         494   2.21531463    
         495   3.75374508    
         496   4.78382301    
         497   3.60535336    
         498   8.91138458    
         499   11.3492785    
         500   11.0123777    
         501   11.2039289    
         502   6.86924791    
         503   6.69167852    
         504   6.54591274    
         505   7.14991188    
         506   7.83542013    
         507   9.69612026    
         508   9.85635090    
         509   10.8942509    
         510   10.7056742    
         511   11.8086424    
         512   11.3747950    
         513   10.2210093    
         514   11.8954525    
         515   8.72554016    
         516   8.11183834    
         517   8.61482906    
         518   9.82246780    
         519   8.69940758    
         520   8.31971931    
         521   10.7499294    
         522   10.9504967    
         523   11.7058468    
         524   7.91485405    
         525   10.9475594    
         526   10.4731131    
         527   9.74977589    
         528   10.9063921    
         529   10.1032162    
         530   9.56619644    
         531   9.15272999    
         532   9.76418495    
         533   8.84550571    
         534   10.4800081    
         535   9.86814690    
         536   9.87460136    
         537   11.8442640    
         538   10.8111715    
         539   8.61873341    
         540   9.21340275    
         541   9.61359882    
         542   7.94855928    
         543   8.99578762    
         544   9.78719234    
         545   10.4563379    
         546   8.26439190    
         547   8.35113335    
         548   8.76124287    
         549   8.46546173    
         550   9.00349808    
         551   9.82712364    
         552   8.13010693    
         553   8.53248405    
         554   10.0547705    
         555   9.63034058    
         556   7.78987741    
         557   10.2767973    
         558   10.2326756    
         559   10.1408339    
         560   6.55203104    
         561   10.8925562    
         562   8.44792938    
         563   11.1577101    
         564   11.2541990    
         565   5.23130035    
         566   7.39429283    
         567   6.96718550    
         568   10.1496305    
         569   9.16468048    
         570   9.27573776    
         571   9.55881596    
         572   8.58717823    
         573   6.79264784    
         574   9.38510990    
         575   5.59459591    
         576   9.87687397    
         577   10.0953569    
         578   9.47633648    
         579   8.59184170    
         580   13.1358557    
         581   9.90313911    
         582   9.91814137    
         583   11.5410271    
         584   10.7845163    
         585   9.58060551    
         586   9.68731499    
         587   10.7778339    
         588   11.1695461    
         589   8.91056728    
         590   9.92533302    
         591   7.81974030    
         592   7.99425173    
         593   7.86491299    
         594   6.88474655    
         595   9.90809441    
         596   7.45066881    
         597   6.26663208    
         598   7.31498718    
         599   7.25154114    
         600   7.70904303    
         601   7.97368097    
         602   6.78114748    
         603   6.99630213    
         604   9.87452126    
         605   8.91867828    
         606   11.1922760    
         607   9.46100426    
         608   11.1513891    
         609   10.0808477    
         610   9.01625252    
         611   8.85851479    
         612   7.50187826    
         613   6.60837078    
         614   6.85733223    
         615   7.44639969    
         616   8.60298729    
         617   8.93420601    
         618   11.5336590    
         619   10.3675852    
         620   10.9230299    
         621   10.2391815    
         622   9.37930202    
         623   9.54361916    
         624   9.06355476    
         625   9.60357285    
         626   9.37359524    
         627   9.18485451    
         628   8.52869034    
         629   9.63183212    
         630   10.5628834    
         631   9.85426617    
         632   9.30629921    
         633   7.87759066    
         634   8.43454647    
         635   9.99826145    
         636   10.2669096    
         637   9.34643745    
         638   10.5859394    
         639   10.1694889    
         640   10.1637859    
         641   10.9479399    
         642   9.72231770    
         643   9.39225388    
         644   7.88324881    
         645   9.52819729    
         646   6.97914839    
         647   5.62140894    
         648   9.53983879    
         649   6.41353321    
         650   7.04708242    
         651   8.37374401    
         652   6.12735224    
         653   6.51711893    
         654   4.91395092    
         655   6.86442852    
         656   8.57350540    
         657   5.40719175    
         658   6.86700630    
         659   5.88786316    
         660   5.95081663    
         661   10.5823002    
         662   10.1931181    
         663   8.69046211    
         664   11.8667173    
         665   7.24589348    
         666   8.88491821    
         667   8.42626476    
         668   8.33640289    
         669   8.75060940    
         670   7.25209188    
         671   7.44076300    
         672   8.08452320    
         673   7.09772015    
         674   6.16555691    
         675   5.65039206    
         676   7.51918745    
         677   7.60087967    
